1535366755	2026-09-17T19:42:54.7976743290+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-69e1dc00ce174993064fb4c920e04c9570126e93/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T19:32:28.3518345500+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-69e1dc00ce174993064fb4c920e04c9570126e93/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-17T19:50:22.6201724700+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-69e1dc00ce174993064fb4c920e04c9570126e93/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T19:36:37.2336588560+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-69e1dc00ce174993064fb4c920e04c9570126e93/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-17T20:01:45.6368136260+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-69e1dc00ce174993064fb4c920e04c9570126e93/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376355	2026-09-17T21:37:35.9388573700+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-75fef925090ba5723b922b453ddcb50537cc60c4/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-17T21:26:36.6497028380+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-75fef925090ba5723b922b453ddcb50537cc60c4/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376803	2026-09-17T21:45:22.3262408510+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-75fef925090ba5723b922b453ddcb50537cc60c4/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-17T21:31:03.5665659600+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-75fef925090ba5723b922b453ddcb50537cc60c4/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377251	2026-09-17T21:56:53.7079244470+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-75fef925090ba5723b922b453ddcb50537cc60c4/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376355	2026-09-17T20:20:25.7783317990+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-cc064ef631929ec0640d2f26bb5f30eb7a36bb3a/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-17T20:10:10.0448835920+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-cc064ef631929ec0640d2f26bb5f30eb7a36bb3a/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376803	2026-09-17T20:28:27.4203661170+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-cc064ef631929ec0640d2f26bb5f30eb7a36bb3a/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-17T20:14:07.0757421940+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-cc064ef631929ec0640d2f26bb5f30eb7a36bb3a/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377251	2026-09-17T20:39:51.8634583940+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0009-selective-norm-control-for-decoupled-writes/v001/implementations/impl-cc064ef631929ec0640d2f26bb5f30eb7a36bb3a/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T22:17:18.8009563160+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T22:06:21.0420059840+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-17T22:24:24.0442356910+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T22:10:27.3129016830+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-17T22:36:26.8656773670+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-402916a801c97b04cf3f7623a9d1ae230623eccb/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T23:30:20.4144088810+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-7068d7b172068cc410a12232969900c4a27330c8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T23:18:32.6067973740+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-7068d7b172068cc410a12232969900c4a27330c8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-17T23:37:39.1392864540+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-7068d7b172068cc410a12232969900c4a27330c8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T23:23:03.3531331330+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-7068d7b172068cc410a12232969900c4a27330c8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-17T23:49:04.3336830350+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-7068d7b172068cc410a12232969900c4a27330c8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-18T00:09:17.5606511640+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-d87a8034edf87d55ff53db38466fc51abe94ac6f/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T23:57:52.4981307240+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-d87a8034edf87d55ff53db38466fc51abe94ac6f/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-18T00:16:45.2435749050+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-d87a8034edf87d55ff53db38466fc51abe94ac6f/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-18T00:02:41.8152247790+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-d87a8034edf87d55ff53db38466fc51abe94ac6f/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-18T00:28:29.7651487490+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-d87a8034edf87d55ff53db38466fc51abe94ac6f/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T22:50:34.9593494000+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-f1bb5198039669f5efa930249c1f929663a92852/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T22:39:51.8139734440+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-f1bb5198039669f5efa930249c1f929663a92852/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367203	2026-09-17T22:58:25.9376826080+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-f1bb5198039669f5efa930249c1f929663a92852/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T22:43:58.5631681850+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-f1bb5198039669f5efa930249c1f929663a92852/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367651	2026-09-17T23:09:34.6991191490+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0014-paired-retention-and-write-head-specialization/v001/implementations/impl-f1bb5198039669f5efa930249c1f929663a92852/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T00:55:00.6164871060+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-18T00:43:21.3408547530+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T01:02:09.3088536400+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-18T00:48:16.8777183700+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377187	2026-09-18T01:14:04.4621007070+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-17aeb2d636d571d4f416c57a63f91e5188898d35/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T01:28:14.7834367840+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-5f2c316660c7a48fe7edae0587cde2a42bc3c5a5/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-18T01:16:42.6371763270+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-5f2c316660c7a48fe7edae0587cde2a42bc3c5a5/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T01:36:25.2842878200+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-5f2c316660c7a48fe7edae0587cde2a42bc3c5a5/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-18T01:21:34.4319379850+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-5f2c316660c7a48fe7edae0587cde2a42bc3c5a5/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377187	2026-09-18T01:47:56.8596986430+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-5f2c316660c7a48fe7edae0587cde2a42bc3c5a5/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T03:28:53.8976829150+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-61ad79744cf05bf70d6797e14cccd981a4d501a2/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-18T03:17:13.2639017560+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-61ad79744cf05bf70d6797e14cccd981a4d501a2/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T03:36:12.0288813480+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-61ad79744cf05bf70d6797e14cccd981a4d501a2/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-18T03:21:22.2978293370+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-61ad79744cf05bf70d6797e14cccd981a4d501a2/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377187	2026-09-18T03:48:07.6806817270+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-61ad79744cf05bf70d6797e14cccd981a4d501a2/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T02:47:49.4567355460+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-78b2debdf288330d93f2c29e92aac6914638f436/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-18T02:36:16.3725261120+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-78b2debdf288330d93f2c29e92aac6914638f436/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T02:55:45.8529027840+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-78b2debdf288330d93f2c29e92aac6914638f436/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-18T02:41:10.3607629760+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-78b2debdf288330d93f2c29e92aac6914638f436/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377187	2026-09-18T03:07:48.6243748460+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-78b2debdf288330d93f2c29e92aac6914638f436/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T02:09:10.0241292790+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-ff503d398b780831cb287c878dc0a60ae8077c09/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-18T01:57:14.3038767150+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-ff503d398b780831cb287c878dc0a60ae8077c09/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T02:16:22.9534863370+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-ff503d398b780831cb287c878dc0a60ae8077c09/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375907	2026-09-18T02:01:59.2958099550+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-ff503d398b780831cb287c878dc0a60ae8077c09/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377187	2026-09-18T02:27:58.0493342450+0300	runs/multifidelity-pilot-v3-gpu0/ideas/idea-0018-state-novelty-aware-delta-writes/v001/implementations/impl-ff503d398b780831cb287c878dc0a60ae8077c09/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366435	2026-09-17T15:45:36.3077839800+0300	runs/multifidelity-pilot-v3-gpu1/baselines/canonical/multifidelity/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365795	2026-09-17T15:33:20.2320635500+0300	runs/multifidelity-pilot-v3-gpu1/baselines/canonical/multifidelity/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535366819	2026-09-17T15:54:20.1987857380+0300	runs/multifidelity-pilot-v3-gpu1/baselines/canonical/multifidelity/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366115	2026-09-17T15:38:14.4797522000+0300	runs/multifidelity-pilot-v3-gpu1/baselines/canonical/multifidelity/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367139	2026-09-17T16:06:44.7943083160+0300	runs/multifidelity-pilot-v3-gpu1/baselines/canonical/multifidelity/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T16:28:46.3045241470+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-360464b718d3f7b7e161598ed453fdcb770cb2c4/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T16:15:51.6117419180+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-360464b718d3f7b7e161598ed453fdcb770cb2c4/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T16:37:22.5153062910+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-360464b718d3f7b7e161598ed453fdcb770cb2c4/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
